id_venda,id_data,id_posto,id_func,id_comb,qtd_lts,valor_venda,id_registro,id_comb,id_data,nome_comb,tipo_comb,custo_comb,revenda_comb
35515,366,1,11354,4,39.7,249.61,17868,4,354,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17861,4,353,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17854,4,352,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17847,4,351,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17840,4,350,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17833,4,349,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17826,4,348,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17819,4,347,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17812,4,346,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17805,4,345,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17798,4,344,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17791,4,343,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17784,4,342,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17777,4,341,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17770,4,340,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17763,4,339,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17756,4,338,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17749,4,337,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17742,4,336,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17735,4,335,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17728,4,334,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17721,4,333,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17714,4,332,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17707,4,331,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17700,4,330,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17693,4,329,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17686,4,328,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17679,4,327,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17672,4,326,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17665,4,325,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17658,4,324,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17651,4,323,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17644,4,322,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17637,4,321,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17630,4,320,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17623,4,319,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17616,4,318,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17609,4,317,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17602,4,316,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17595,4,315,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17588,4,314,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17581,4,313,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17574,4,312,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17567,4,311,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17560,4,310,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17553,4,309,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17546,4,308,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17539,4,307,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17532,4,306,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17525,4,305,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17518,4,304,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17511,4,303,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17504,4,302,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17497,4,301,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17490,4,300,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17483,4,299,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17476,4,298,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17469,4,297,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17462,4,296,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17455,4,295,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17448,4,294,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17441,4,293,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17434,4,292,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17427,4,291,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17420,4,290,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17413,4,289,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17406,4,288,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17399,4,287,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17392,4,286,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17385,4,285,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17378,4,284,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17371,4,283,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17364,4,282,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17357,4,281,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17350,4,280,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17343,4,279,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17336,4,278,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17329,4,277,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17322,4,276,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17315,4,275,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17308,4,274,"Ipimax Gasolina Aditivada",Aditivado,5.01,6.2625
35515,366,1,11354,4,39.7,249.61,17301,4,273,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17294,4,272,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17287,4,271,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17280,4,270,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17273,4,269,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17266,4,268,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17259,4,267,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17252,4,266,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17245,4,265,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17238,4,264,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17231,4,263,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17224,4,262,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17217,4,261,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17210,4,260,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17203,4,259,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17196,4,258,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17189,4,257,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17182,4,256,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17175,4,255,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17168,4,254,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17161,4,253,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17154,4,252,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17147,4,251,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17140,4,250,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17133,4,249,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17126,4,248,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17119,4,247,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17112,4,246,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17105,4,245,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17098,4,244,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17091,4,243,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17084,4,242,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17077,4,241,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17070,4,240,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17063,4,239,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17056,4,238,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17049,4,237,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17042,4,236,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17035,4,235,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17028,4,234,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17021,4,233,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17014,4,232,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17007,4,231,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,17000,4,230,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16993,4,229,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16986,4,228,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16979,4,227,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16972,4,226,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16965,4,225,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16958,4,224,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16951,4,223,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16944,4,222,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16937,4,221,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16930,4,220,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16923,4,219,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16916,4,218,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16909,4,217,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16902,4,216,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16895,4,215,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16888,4,214,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16881,4,213,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16874,4,212,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16867,4,211,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16860,4,210,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16853,4,209,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16846,4,208,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16839,4,207,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16832,4,206,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16825,4,205,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16818,4,204,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16811,4,203,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16804,4,202,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16797,4,201,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16790,4,200,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16783,4,199,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16776,4,198,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16769,4,197,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16762,4,196,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16755,4,195,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16748,4,194,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16741,4,193,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16734,4,192,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16727,4,191,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16720,4,190,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16713,4,189,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16706,4,188,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16699,4,187,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16692,4,186,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16685,4,185,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16678,4,184,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16671,4,183,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16664,4,182,"Ipimax Gasolina Aditivada",Aditivado,4.99,6.2375
35515,366,1,11354,4,39.7,249.61,16657,4,181,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16650,4,180,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16643,4,179,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16636,4,178,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16629,4,177,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16622,4,176,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16615,4,175,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16608,4,174,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16601,4,173,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16594,4,172,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16587,4,171,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16580,4,170,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16573,4,169,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16566,4,168,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16559,4,167,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16552,4,166,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16545,4,165,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16538,4,164,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16531,4,163,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16524,4,162,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16517,4,161,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16510,4,160,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16503,4,159,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16496,4,158,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16489,4,157,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16482,4,156,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16475,4,155,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16468,4,154,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16461,4,153,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16454,4,152,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16447,4,151,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16440,4,150,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16433,4,149,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16426,4,148,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16419,4,147,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16412,4,146,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16405,4,145,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16398,4,144,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16391,4,143,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16384,4,142,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16377,4,141,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16370,4,140,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16363,4,139,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16356,4,138,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16349,4,137,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16342,4,136,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16335,4,135,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16328,4,134,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16321,4,133,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16314,4,132,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16307,4,131,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16300,4,130,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16293,4,129,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16286,4,128,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16279,4,127,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16272,4,126,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16265,4,125,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16258,4,124,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16251,4,123,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16244,4,122,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16237,4,121,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16230,4,120,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16223,4,119,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16216,4,118,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
